sqFt,year,min_from_subway,price
327.0,1969,97,0.27
336.0,1971,97,1.32
380.0,1971,92,1.34
386.0,1972,88,1.54
399.0,1972,85,1.74
399.0,1972,88,1.82
410.0,1972,85,2.18
422.0,1972,85,3.22
425.0,1972,84,3.25
427.0,1973,84,3.79
428.0,1973,83,4.01
436.0,1974,82,4.04
445.0,1974,82,4.09
446.0,1974,82,4.89
448.0,1974,81,4.95
448.0,1974,80,5.25
450.0,1974,79,5.31
451.0,1974,79,5.73
454.0,1974,79,5.85
457.0,1974,78,7.22
460.0,1974,77,7.32
463.0,1974,77,7.34
465.0,1974,76,7.78
467.0,1975,76,7.92
468.0,1975,76,7.97
469.0,1975,76,8.00
469.0,1975,75,8.25
470.0,1975,75,8.55
470.0,1975,75,8.61
471.0,1975,74,8.74
471.0,1975,74,8.81
472.0,1976,74,8.82
473.0,1976,73,9.03
475.0,1976,73,9.07
475.0,1976,73,9.08
476.0,1976,72,9.55
476.0,1976,73,9.56
478.0,1976,72,9.61
478.0,1976,72,9.69
480.0,1976,71,9.97
480.0,1976,71,10.39
480.0,1976,70,10.53
480.0,1976,71,10.94
482.0,1976,70,11.19
482.0,1976,70,11.50
485.0,1976,70,11.59
489.0,1977,70,11.80
493.0,1977,69,11.83
495.0,1977,69,11.87
495.0,1977,69,12.18
497.0,1977,69,12.20
498.0,1977,69,12.24
499.0,1977,69,12.35
500.0,1977,69,12.42
499.0,1977,69,12.42
500.0,1977,69,12.53
503.0,1977,69,12.67
504.0,1977,68,12.80
504.0,1977,68,12.92
510.0,1977,68,13.22
511.0,1977,68,13.26
512.0,1977,68,13.27
513.0,1977,68,13.33
513.0,1977,67,13.35
513.0,1977,67,13.36
514.0,1977,67,13.39
515.0,1977,67,13.41
516.0,1977,67,13.59
517.0,1977,67,13.68
517.0,1977,67,13.80
518.0,1977,67,13.81
518.0,1978,67,13.84
519.0,1978,66,13.85
519.0,1978,66,14.09
520.0,1978,66,14.21
522.0,1978,66,14.22
523.0,1978,66,14.30
524.0,1978,66,14.58
525.0,1978,66,14.61
525.0,1978,66,14.70
525.0,1978,66,14.76
526.0,1978,66,14.85
527.0,1978,66,14.88
528.0,1978,66,14.94
528.0,1978,66,14.97
529.0,1978,65,15.28
529.0,1978,65,15.28
530.0,1978,65,15.29
530.0,1978,65,15.31
531.0,1978,65,15.35
531.0,1978,65,15.38
531.0,1978,65,15.46
531.0,1978,65,15.48
531.0,1978,65,15.51
531.0,1978,65,15.56
532.0,1978,65,15.60
532.0,1979,64,15.73
533.0,1979,64,15.75
533.0,1979,64,15.77
533.0,1979,64,15.77
533.0,1979,64,15.78
534.0,1979,64,15.84
535.0,1979,64,15.99
536.0,1979,64,16.08
536.0,1979,64,16.12
537.0,1979,64,16.13
537.0,1979,64,16.23
537.0,1979,64,16.24
538.0,1979,64,16.25
539.0,1979,63,16.27
539.0,1979,63,16.32
539.0,1979,63,16.37
540.0,1979,63,16.40
540.0,1979,63,16.80
541.0,1979,63,16.85
541.0,1979,63,16.95
541.0,1979,63,16.98
541.0,1979,62,17.07
541.0,1979,63,17.22
542.0,1979,62,17.29
543.0,1979,62,17.30
542.0,1979,62,17.30
543.0,1979,62,17.41
543.0,1979,62,17.54
544.0,1979,62,17.54
545.0,1979,62,17.55
545.0,1979,62,17.56
545.0,1979,62,17.58
546.0,1980,62,17.68
546.0,1979,62,17.70
546.0,1980,62,17.79
547.0,1980,61,17.81
547.0,1980,61,17.85
547.0,1980,61,17.92
547.0,1980,62,17.92
548.0,1980,61,17.95
548.0,1980,61,18.00
548.0,1980,61,18.06
548.0,1980,61,18.12
548.0,1980,61,18.17
549.0,1980,61,18.28
549.0,1980,61,18.30
549.0,1980,61,18.31
550.0,1980,61,18.32
551.0,1980,61,18.38
553.0,1980,61,18.39
551.0,1980,61,18.39
554.0,1980,61,18.40
553.0,1980,61,18.40
554.0,1980,61,18.45
555.0,1980,60,18.51
555.0,1980,61,18.51
555.0,1980,60,18.60
556.0,1980,60,18.61
556.0,1980,60,18.68
556.0,1980,60,18.70
556.0,1980,60,18.80
556.0,1980,60,18.99
557.0,1980,60,19.04
557.0,1980,60,19.17
558.0,1980,60,19.25
558.0,1980,59,19.39
559.0,1980,59,19.39
559.0,1980,59,19.59
559.0,1980,59,19.64
559.0,1980,59,19.65
560.0,1980,59,19.66
560.0,1980,59,19.69
560.0,1980,59,19.78
560.0,1980,58,19.80
560.0,1980,58,19.85
560.0,1980,58,19.95
560.0,1981,58,20.03
560.0,1980,58,20.04
561.0,1981,58,20.07
561.0,1981,58,20.18
561.0,1981,58,20.28
561.0,1981,58,20.29
561.0,1981,58,20.35
561.0,1981,58,20.39
562.0,1981,58,20.49
562.0,1981,58,20.51
562.0,1981,58,20.52
562.0,1981,58,20.56
562.0,1981,58,20.61
563.0,1981,58,20.66
563.0,1981,58,20.66
563.0,1981,58,20.68
563.0,1981,58,20.69
563.0,1981,58,20.77
563.0,1981,58,20.81
564.0,1981,57,20.82
565.0,1981,57,20.82
565.0,1981,57,20.87
565.0,1981,57,20.92
565.0,1981,57,20.93
565.0,1981,57,20.95
566.0,1981,57,21.03
566.0,1981,57,21.04
566.0,1981,57,21.05
567.0,1981,57,21.12
567.0,1981,56,21.18
567.0,1981,57,21.20
567.0,1981,57,21.26
567.0,1981,57,21.30
568.0,1981,56,21.36
568.0,1981,56,21.44
568.0,1981,56,21.44
569.0,1981,56,21.54
568.0,1981,56,21.54
569.0,1981,56,21.57
569.0,1981,56,21.85
570.0,1981,56,21.94
570.0,1981,56,21.94
571.0,1981,56,21.97
570.0,1981,56,21.97
571.0,1981,56,21.98
572.0,1981,56,22.06
572.0,1981,56,22.13
572.0,1981,56,22.16
572.0,1982,55,22.21
573.0,1982,55,22.22
572.0,1981,56,22.22
573.0,1982,55,22.29
573.0,1982,55,22.30
573.0,1982,55,22.34
574.0,1982,55,22.37
574.0,1982,55,22.37
574.0,1982,55,22.40
575.0,1982,55,22.42
574.0,1982,55,22.42
576.0,1982,55,22.46
576.0,1982,55,22.47
576.0,1982,55,22.47
576.0,1982,55,22.48
577.0,1982,55,22.49
577.0,1982,55,22.55
577.0,1982,55,22.56
577.0,1982,55,22.65
577.0,1982,54,22.70
578.0,1982,54,22.80
578.0,1982,54,22.82
578.0,1982,54,22.85
579.0,1982,54,22.90
580.0,1982,54,22.94
580.0,1982,54,22.96
580.0,1982,54,22.96
581.0,1982,54,22.97
581.0,1982,54,23.01
581.0,1982,54,23.02
581.0,1982,54,23.04
582.0,1982,54,23.17
583.0,1982,54,23.22
583.0,1982,54,23.24
583.0,1982,54,23.24
583.0,1982,54,23.25
583.0,1982,54,23.26
584.0,1982,53,23.28
584.0,1982,53,23.28
584.0,1982,54,23.38
584.0,1982,53,23.42
584.0,1982,53,23.42
584.0,1982,53,23.43
585.0,1982,53,23.44
585.0,1982,53,23.51
585.0,1982,53,23.57
585.0,1982,53,23.60
585.0,1982,53,23.63
586.0,1982,53,23.66
586.0,1982,53,23.68
586.0,1982,53,23.71
587.0,1982,53,23.75
587.0,1982,53,23.76
587.0,1982,53,23.77
587.0,1982,53,23.78
588.0,1982,53,23.89
588.0,1982,53,23.90
588.0,1982,53,23.96
589.0,1982,52,24.01
589.0,1982,52,24.02
589.0,1982,52,24.03
589.0,1982,52,24.13
589.0,1982,53,24.16
589.0,1982,52,24.17
590.0,1983,52,24.26
590.0,1983,52,24.27
591.0,1983,52,24.28
591.0,1983,52,24.28
592.0,1983,52,24.41
592.0,1983,52,24.44
592.0,1983,52,24.47
592.0,1983,52,24.55
592.0,1983,52,24.57
593.0,1983,52,24.62
593.0,1983,52,24.69
593.0,1983,52,24.71
593.0,1983,52,24.78
594.0,1983,52,24.79
594.0,1983,51,24.80
594.0,1983,52,24.85
594.0,1983,52,24.91
595.0,1983,51,24.95
596.0,1983,51,25.01
596.0,1983,51,25.03
596.0,1983,51,25.03
596.0,1983,51,25.04
596.0,1983,51,25.11
597.0,1983,51,25.14
597.0,1983,51,25.19
598.0,1983,51,25.21
598.0,1983,51,25.23
598.0,1983,51,25.23
598.0,1983,51,25.24
598.0,1983,51,25.26
598.0,1983,51,25.33
598.0,1983,51,25.39
598.0,1983,51,25.40
598.0,1983,51,25.42
598.0,1983,51,25.43
598.0,1983,51,25.44
599.0,1983,51,25.48
599.0,1983,50,25.55
599.0,1983,51,25.57
599.0,1983,50,25.57
599.0,1983,50,25.58
